"Country Name","Country Code","gdp_1990","gdp_2015","im_1990","im_2015"
"Albania","ALB","2721.61521196936","11504.7482377884","34.7","12.5"
"Algeria","DZA","6616.20968397166","14612.6803900956","41.4","21.9"
"Angola","AGO","2840.20076315583","6634.40227421076","130.9","56.9"
"Antigua and Barbuda","ATG","10587.2525761003","21415.7079476356","24.9","5.3"
"Argentina","ARG","6990.5540452718","20337.7159452789","25.5","10.3"
"Armenia","ARM","2418.86092635283","8709.54108816243","42.4","12.5"
"Australia","AUS","17373.7682260749","46475.9277518569","7.6","3.2"
"Austria","AUT","19394.2337451815","49419.3300615875","8","3"
"Azerbaijan","AZE","5502.43398864152","17779.7737304396","75.4","28.2"
"Bahamas, The","BHS","15693.8358583275","23072.8147057111","19.6","9"
"Bahrain","BHR","22969.1779407432","47333.8480296294","19.5","6.6"
"Bangladesh","BGD","832.434081719866","3335.33725502166","99.7","29.7"
"Barbados","BRB","8595.21093112885","16386.5361306413","15.9","11.7"
"Belarus","BLR","5399.40549943281","18344.8161284303","12.1","3"
"Belgium","BEL","18757.8052190019","45608.4292926868","8.3","3.2"
"Belize","BLZ","3338.21210391779","8583.13830062634","31.7","13.4"
"Benin","BEN","945.37674549935","2115.79559915728","107.4","64.6"
"Bhutan","BTN","1502.88065800944","8236.35647065197","89.5","27.8"
"Bolivia","BOL","2396.11496689992","6954.30176728424","85.2","30.5"
"Botswana","BWA","5242.045646628","16350.4743355753","41.5","33.9"
"Brazil","BRA","6686.08048384202","15615.3430536538","53.4","14"
"Brunei Darussalam","BRN","54726.5642826069","79429.0000205702","10.2","8.5"
"Bulgaria","BGR","5187.75319639011","18248.8318642722","14.7","7"
"Burkina Faso","BFA","530.78551538395","1651.23267324752","98.6","54.4"
"Burundi","BDI","702.879896737916","796.994415365492","103","50.1"
"Cabo Verde","CPV","1070.91406516043","6301.69606888065","48","18.9"
"Cameroon","CMR","1843.49885011014","3184.81054163084","88.5","54.5"
"Canada","CAN","20107.8306877283","44204.9465819306","6.8","4.5"
"Central African Republic","CAF","602.549493843312","666.958171946599","114","91.2"
"Chad","TCD","717.712756095914","2180.17983061136","111.2","76.8"
"Chile","CHL","4589.10839980802","23579.4622742938","16","7.3"
"China","CHN","986.568444391292","14448.2656184581","42.2","9.2"
"Colombia","COL","4869.16184672328","13825.9212560229","28.9","13.6"
"Comoros","COM","1034.10155080008","1504.52598064623","88.3","56.5"
"Congo, Dem. Rep.","COD","827.600330402252","799.076703882725","118.4","74"
"Congo, Rep.","COG","3322.42159504868","5901.68260196761","59.3","39.2"
"Costa Rica","CRI","5033.09994187275","15879.5967691064","14.3","7.9"
"Cote d'Ivoire","CIV","2064.23166352787","3461.60380991488","104.2","68"
"Cyprus","CYP","13171.2749618418","31539.526825782","9.9","2.2"
"Czech Republic","CZE","12608.5103420969","33743.1909005461","10.3","2.5"
"Denmark","DNK","18214.3334433556","48980.7917333714","7.4","3.6"
"Djibouti","DJI","2004.7118537912","3342.47732619926","91.4","54.9"
"Dominica","DMA","4349.51581289506","10792.9615391951","14","30.2"
"Dominican Republic","DOM","3404.30217098242","14237.0579016719","46.3","26.1"
"Ecuador","ECU","4829.41672331633","11474.1372191217","44.1","18.3"
"Egypt, Arab Rep.","EGY","3819.28637022443","10749.0945599566","63","20.1"
"El Salvador","SLV","2927.75083367125","8352.97116402819","46.1","13.3"
"Equatorial Guinea","GNQ","646.012805351637","29000.9176476992","128.6","68.2"
"Ethiopia","ETH","421.378823580782","1632.34501265324","120.8","42.6"
"Fiji","FJI","3807.73543300453","9323.15657157716","23.8","19.1"
"Finland","FIN","18148.2854091483","42275.239930189","5.5","2"
"France","FRA","17640.6612717007","41178.141818639","7.4","3.2"
"Gabon","GAB","12603.959619176","17926.4290871926","60","35.8"
"Gambia, The","GMB","980.464167917719","1691.00974386613","81.7","43.2"
"Georgia","GEO","5174.86822893522","9609.32602933432","40.4","10.2"
"Germany","DEU","19421.7661386233","47998.8626954879","7","3.3"
"Ghana","GHA","1240.69873117891","4184.04756382774","79.6","42.4"
"Greece","GRC","13290.1818315717","26357.9379571683","9.3","3.1"
"Grenada","GRD","4680.4590580767","13558.7990689919","18","14.2"
"Guatemala","GTM","3296.80212677172","7764.77359410817","60.4","24.6"
"Guinea","GIN","726.427246791612","1260.68464323588","138.7","60"
"Guinea-Bissau","GNB","1014.97141309245","1516.48438765422","129.7","59.6"
"Guyana","GUY","1833.88089978844","7520.03423187792","46.4","27.6"
"Honduras","HND","2049.95599314306","4590.23694302484","45.1","16.6"
"Iceland","ISL","22129.1680202186","47690.3815762723","5","1.7"
"India","IND","1134.22227443449","6126.52265962612","88.4","36.2"
"Indonesia","IDN","2989.53414981725","11038.7916402531","62","22.9"
"Iran, Islamic Rep.","IRN","6568.91878476226","17046.4388922438","44.1","13.5"
"Iraq","IRQ","7446.87513440764","15895.2266257779","42.4","26.7"
"Ireland","IRL","13734.5348733387","67974.1632913954","7.7","3.1"
"Israel","ISR","13395.0802019035","36545.6989626502","9.7","3"
"Italy","ITA","18546.2273919281","37255.1700069974","8.4","2.9"
"Jamaica","JAM","4709.30383542814","8630.07385528573","25.2","13.6"
"Japan","JPN","19454.4241242975","40686.0243855948","4.6","2"
"Jordan","JOR","4061.06210339609","9040.64198016418","29.9","15.5"
"Kazakhstan","KAZ","8434.96062741282","25044.8780092131","44.4","11.2"
"Kenya","KEN","1538.53748783542","3019.19362497595","63.4","36.5"
"Kiribati","KIR","1267.53711429538","1995.05153585885","69.3","43.6"
"Korea, Rep.","KOR","8276.03495903337","34421.5795518247","13.5","3"
"Kyrgyz Republic","KGZ","2245.79271450972","3447.17154836963","54.3","19.9"
"Lao PDR","LAO","1042.39157624553","5785.93143013532","110.7","50.4"
"Lebanon","LBN","5080.25869125864","13934.5053829231","27.1","7.2"
"Lesotho","LSO","891.945312478583","2956.22200591338","73.1","74.5"
"Luxembourg","LUX","30955.1837070364","104206.10868724","7.3","2.1"
"Macedonia, FYR","MKD","5255.56749954389","14022.7728774425","33.5","10.5"
"Madagascar","MDG","1068.49121933808","1465.42354468086","97.4","35.2"
"Malawi","MWI","480.999162177023","1159.17299260635","136.6","40.9"
"Malaysia","MYS","6819.84179590104","26606.3433005013","14.3","7"
"Mali","MLI","822.002532966845","2043.45923043445","130.1","69.6"
"Malta","MLT","9337.88941759698","35880.6148236452","9.9","6"
"Marshall Islands","MHL","1865.02747468384","3910.84321608392","39.9","29.8"
"Mauritania","MRT","1814.08481133947","3834.74525758968","71","55.7"
"Mauritius","MUS","4774.34866917598","20085.1708996837","19.7","12.7"
"Mexico","MEX","6036.99959118265","17244.3657756326","36.5","12.9"
"Micronesia, Fed. Sts.","FSM","1785.85372967711","3497.6192619262","42.7","28.3"
"Mongolia","MNG","3310.8614252155","12147.942145457","77.3","16.1"
"Morocco","MAR","2528.458556106","7757.2531782284","62.8","24.1"
"Mozambique","MOZ","244.659208094923","1190.60139337427","165.1","55.1"
"Myanmar","MMR","480.206636903751","5399.36050705479","81.8","41.4"
"Namibia","NAM","3696.56090957585","10554.1592278405","48.4","34.5"
"Nepal","NPL","774.273246731998","2449.82432896113","97.9","29.6"
"Netherlands","NLD","18899.8206037276","49546.956380133","6.8","3.3"
"New Zealand","NZL","14872.0180632281","37948.9196214876","9.2","4.6"
"Nicaragua","NIC","1941.27358414488","5282.03008410592","51.3","17.3"
"Niger","NER","577.984104872672","955.586810179751","132.7","52.3"
"Nigeria","NGA","1965.82799564736","6037.69743267637","126.2","69"
"Norway","NOR","18431.3122880029","62053.2129177293","7","2.2"
"Oman","OMN","22648.6754265365","42737.1283088951","31.8","9.3"
"Pakistan","PAK","1974.51729399558","4998.75825382771","106.2","65.7"
"Panama","PAN","5051.53376684478","22012.5380284579","25.8","14.5"
"Paraguay","PRY","3901.57169991159","9198.50407606803","37.1","17.6"
"Peru","PER","3433.76363438188","12529.2282314486","56.7","12.4"
"Philippines","PHL","2591.92658615797","7319.57126210605","40.8","22.1"
"Poland","POL","6175.23010538164","26855.7746653802","15.2","4.2"
"Portugal","PRT","11762.110073811","29687.7903809113","11.5","2.9"
"Romania","ROU","5258.96909471748","22070.5305184639","24.5","7.8"
"Russian Federation","RUS","8012.80231687333","23702.8444594834","18.4","6.8"
"Rwanda","RWA","559.001546316668","1826.95568711276","92.6","30.4"
"Samoa","WSM","2358.56247871515","5918.6100248584","25.8","15.2"
"Saudi Arabia","SAU","27441.4361809996","54007.036187194","35.8","11.4"
"Senegal","SEN","1190.54078197363","2445.40837585875","71.8","34.8"
"Seychelles","SYC","9188.61300054011","27177.174079471","14.4","12.5"
"Sierra Leone","SLE","808.288067520116","1401.24808762314","155.5","86.2"
"Singapore","SGP","22194.8873698605","86128.1725077818","6.2","2.1"
"Solomon Islands","SLB","1158.63534708848","2186.35699417691","31.1","22.2"
"South Africa","ZAF","6397.74171085152","13229.6246256756","44.6","35.5"
"Spain","ESP","13626.4458519977","34696.3362086457","7.4","2.8"
"Sri Lanka","LKA","2369.18570799747","11777.8718399751","17.9","8.3"
"St. Kitts and Nevis","KNA","9259.51272745352","25681.5366343646","26","8"
"St. Lucia","LCA","5877.10301967911","11368.5282536151","17.6","12.1"
"St. Vincent and the Grenadines","VCT","3604.04947447735","11140.3498888459","20.2","15.7"
"Sudan","SDN","1126.84678033842","4568.08615240843","82","45.9"
"Suriname","SUR","6815.59519847733","15722.6475757639","39.8","18.4"
"Swaziland","SWZ","3476.08720736784","8575.05738522317","50.3","53.1"
"Sweden","SWE","20096.1865746616","47823.2979748888","5.9","2.4"
"Switzerland","CHE","27523.764398118","62499.6371581513","6.7","3.6"
"Tajikistan","TJK","2355.66865523634","2811.51371422462","84.1","38.3"
"Tanzania","TZA","951.779533140068","2652.19565474174","107.7","41.5"
"Thailand","THA","4298.39893960415","16222.97175206","30.9","10.8"
"Togo","TGO","872.635745990101","1438.24835858053","89.4","52.1"
"Tonga","TON","2310.12077125258","5524.73679187774","18.6","14.4"
"Trinidad and Tobago","TTO","7921.0789249332","33308.4224508557","26.4","17"
"Tunisia","TUN","3629.12019998381","11445.6928088012","44.2","12.1"
"Turkey","TUR","6141.08041123204","24054.1777533142","55.6","11.7"
"Turkmenistan","TKM","5375.3948276821","15962.7695996189","69.5","44.7"
"Tuvalu","TUV","1531.51646555871","3538.94518373201","44.2","22.1"
"Uganda","UGA","505.460979991516","1802.08620561339","104.4","39.2"
"Ukraine","UKR","6763.20305813102","7948.14209569081","16.6","8.1"
"United Arab Emirates","ARE","71786.1128303808","70245.9325004669","14.2","6.7"
"United Kingdom","GBR","16739.1467649314","41767.2896455746","7.9","3.7"
"United States","USA","23954.4793548671","56207.0367472679","9.4","5.7"
"Uruguay","URY","6360.38252638167","21115.1266378707","20.6","8"
"Uzbekistan","UZB","1984.90340654174","6069.20979092081","59.4","22.9"
"Vanuatu","VUT","1647.68903580596","2988.47194446138","29.2","23.6"
"Vietnam","VNM","970.235652440424","6034.25994918754","36.7","17.6"
"Yemen, Rep.","YEM","2150.41640378875","2811.99956047372","88.4","43.2"
"Zambia","ZMB","1513.66871846388","3861.98922882366","109.7","44.8"
"Zimbabwe","ZWE","1675.80668134508","2013.16711664207","50.3","42"
